"lang"
{
	"Language"		"english"
		//Soul Rebirth
		"upgrade_rebirth_passive"				"إذا مت، بعد{s:RespawnDelay} ثانية، ستعود إلى<span class=\"highlight\">في موقع الموت الخاص بك</span>مع صحة جزئيًا."

		//Return Fire
		"upgrade_return_fire_desc"					"قم تلقائيًا بإطلاق <span class=\"highlight\"> النار على رصاصة</span> تجاه أي مهاجم يلحق الضرر بك بقدراته أو سلاح."
		"ActiveFireRate_label"						"معدل إطلاق النار"
		"ActiveFireRate_postvalue_label"						"معدل إطلاق النار"
		"ActiveFireRate_postfix"						"%"

		//Metal Skin
		"upgrade_metal_skin_desc"						"تصبح<span class=\"highlight\">محصنة ضد رصاص</span>."
		"AbilityApplyDelay_postfix"						"ث"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"بينما كنت<span class=\"highlight\">فوق{s:LifeThreshold}% صحة</span>، احصل على<span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span>و<span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"بينما كنت <span class=\"highlight\">a أعلى من {s:LifeThreshold}% صحة</span>، احصل على مكافأة <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> و<span class=\"highlight\">تخفيض فترة التهدئة</span>."
		
		// "upgrade_weapon_shielding"						"Weapon Shielding"
		"upgrade_weapon_shielding_desc"			"احصل على حاجز<span class=\"highlight\"></span>عندما تأخذ{g:citadel_inline_attribute:'WeaponDamage'}كبير من عدو أبطال في إطار زمني صغير."
		"DamageWindow_label"								"الإطار الزمني"
		"DamageWindow_postvalue_label"								"الإطار الزمني"
		"DamageWindow_postfix"								"ث"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"احصل على حاجز<span class=\"highlight\"></span>عندما تأخذ{g:citadel_inline_attribute:'SpiritDamage'}كبير من عدو أبطال في إطار زمني صغير."

		// "upgrade_grit"							"Grit"
		"upgrade_grit_desc"			"احصل على حاجز<span class=\"highlight\"></span>لمدة قصيرة المدة ."

		//Unstoppable
		"upgrade_unstoppable_desc"				"قمع مؤقتًا تأثيرات الحالة السلبية لـ<span class=\"highlight\"></span>وتصبح<span class=\"highlight\">مناعة</span>إلى<span class=\"highlight\">الصاعقة والصمت والنوم والجذر ونزع سلاح</span>. لا يمكن استخدام<br>أثناء نوم<span class=\"highlight\"></span>أو<span class=\"highlight\">أثناء نوم</span>."

		//Colossus
		"upgrade_colossus_desc"			"تنمو<span class=\"highlight\">بشكل أكبر في حجم</span>، وتكتسب{g:citadel_inline_attribute:'BulletResist'}، و{g:citadel_inline_attribute:'SpiritResist'}، و{g:citadel_inline_attribute:'MeleeDamage'}.<br><br>الأعداء القريبون يعانون من{g:citadel_inline_attribute:'Slow'}وقد قاموا بتقليل سرعة اندفاعة<span class=\"highlight\"></span>."
		"BuffBulletResist_label"		"مقاومة الرصاص"
		"BuffBulletResist_postvalue_label"		"مقاومة الرصاص"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"مقاومة الروح"
		"BuffTechResist_postvalue_label"			"مقاومة الروح"
		"BuffTechResist_postfix"		"%"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"على<span class=\"highlight\">صد</span>بنجاح ضد عدو بطل ،<span class=\"highlight\">علاج</span>نفسك لصد ضرر وإرجاع ضرر إلى هدف ، والحصول على زيادة مؤقتة<span class=\"highlight\">ضرر .</span>"

		// Counterspell
		"upgrade_counterspell_desc"				"صد<span class=\"highlight\">التالي يحميك من ضرر وتأثيرات قدرات وعناصر عدو</span>. على صد التعاويذ{g:citadel_inline_attribute:'Heal'}ناجحة واكتساب{g:citadel_inline_attribute:'MoveSpeed'}و{g:citadel_inline_attribute:'Spirit'}."
		
		"ParrySuccessHealPercentage_label"					"ضرر تم تفاديه باسم علاج"
		"ParrySuccessHealPercentage_postvalue_label"					"ضرر تم تفاديه باسم علاج"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		"upgrade_tech_purge_desc"	"عندما تكون أقل من <span class=\"highlight\">{s:HealthThreshold}% صحة</span>، احصل على مقاومة الروح إضافي."
		"upgrade_improved_bullet_armor_desc"	"عندما تكون أقل من <span class=\"highlight\">{s:HealthThreshold}% صحة</span>، احصل على <span class=\"highlight\">مقاومة الرصاص</span> إضافية."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"يتم تقليل المثيل التالي لارتفاع {g:citadel_inline_attribute:'SpiritDamage'} الذي تتناوله بشكل كبير."
		"SpiritDamageReductionProc_label"		"ضرر روحي تخفيض"
		"SpiritDamageReductionProc_postvalue_label"		"ضرر روحي تخفيض"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"أعداء التي تطلق النار عليك تباطأت <span class=\"highlight\">معدل إطلاق النار</span>."
		"FireRateSlowDuration_label"			"المدة"
		"FireRateSlowDuration_postvalue_label"			"المدة"
		"FireRateSlowDuration_postfix"			"ث"

		"upgrade_trophy_collector_desc"			"عندما تسجل مساعدة<span class=\"highlight\">أو تقتل</span>، احصل على<span class=\"highlight\">إضافية اندفاع</span>، وقدرة<span class=\"highlight\">مدى</span>و<span class=\"highlight\">تأثير سلبي توليد الروح</span>. هذا التأثير تراكمات ويستمر من خلال الموت ."
		"StackingGoldPerMinute_label"			"الأرواح في الدقيقة"
		"StackingGoldPerMinute_postvalue_label"			"الأرواح في الدقيقة"
		
		// Indomitable
		"upgrade_upgrade_auto_cleanse_desc"		"يتم تنظيف جهاز<span class=\"highlight\">صعق أو سلسلة أو شل الحركة أو تنويم أو إسكات</span>التالي تلقائيًا. عندما يحدث هذا، تحصل على حاجز<span class=\"highlight\"></span>ويتم تقليل جميع فترات التباطؤ الخاصة بقدرة<span class=\"highlight\">على</span>بنسبة{s:CooldownReductionOnProc}%."
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Superior Stamina
		"upgrade_superior_stamina_passive"			"يسمح باستخدام إضافي لـ<span class=\"highlight\">هواء قفز</span>أو<span class=\"highlight\">هواء اندفاع</span>قبل الهبوط."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"يقلل من تأثير عقوبات عدو<span class=\"highlight\">سرعة الحركة</span>."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">علاج</span> نفسك وحلفاء القريبة."

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"كن <span class=\"highlight\"> متخفيًا</span>. عندما تتناول ضرر أثناء التخفي، يتم الكشف عنك لفترة وجيزة."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>ستؤدي مهاجمة إحدى القدرات أو استخدامها إلى إنهاء قدرتك على التخفي وبدء كمين<span class=\"highlight\"></span>، مما يمنحك مؤقتًا مكافأة<span class=\"highlight\">معدل إطلاق النار</span>و<span class=\"highlight\">قوة الروح</span>و<span class=\"highlight\">ضرر الاشتباك</span>."
		"modifier_cloaking_device_active_stealth"		"نسج الظل - التخفي"
		"modifier_cloaking_device_active_ambush"		"نسج الظل - كمين"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"كمين قوة الروح"
		"AmbushBonusTechPower_postvalue_label"					"كمين قوة الروح"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"كمين معدل إطلاق النار"
		"AmbushBonusFireRate_postvalue_label"					"كمين معدل إطلاق النار"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushBonusMeleeDamage_label"					"ضرر الاشتباك للكمين"
		"AmbushBonusMeleeDamage_postvalue_label"		"ضرر الاشتباك للكمين"
		"AmbushBonusMeleeDamage_postfix"				"%"
		"AmbushDuration_label"						"كمين المدة"
		"AmbushDuration_postvalue_label"						"كمين المدة"
		"AmbushDuration_postfix"						"ث"
		"StealthDuration_label"						"الشبح المدة"
		"StealthDuration_postvalue_label"						"الشبح المدة"
		"StealthDuration_postfix"						"ث"
		"SpottedRadius_label"						"بقعة نطاق"
		"SpottedRadius_postvalue_label"						"بقعة نطاق"
		"SpottedRadius_postfix"						"م"

		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">أطلق نفسك</span>عالياً في الهواء وامنح نفسك حاجز<span class=\"highlight\"></span>. أثناء وجودك في الهواء، يمكنك استخدام تفعيل مرة أخرى للهبوط بشكل أسرع.<br><br><span class=\"diminish\">لا يمكن استخدامه لـ{s:InterruptCooldown} ثانية إذا تعرض لهجوم من عدو بطل .</span>"
		"upgrade_rocket_booster_drop_down"			"السقوط للأسفل"
		
		//Drain Will
		"SpiritStealDuration_postfix"	"ث"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"احصل على حاجز <span class=\"highlight\"> </span> عندما تكون <span class=\"highlight\"> مذهولًا أو مقيدًا بالسلاسل أو غير قادر على الحركة أو نائمًا أو إسكاتًا </span>."

		//Spell Shield
		"upgrade_spellshield_desc"		"قم بحظر{g:citadel_inline_attribute:'SpiritDamage'}أو<span class=\"highlight\">إضعاف</span>التالي، مما يمنع آثاره. يتجدد فقط خارج القتال."
		"upgrade_spellshield_shield"	"ختم مضاد للروح"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "جناح سداسي الفويل مكسور!"
		"SpellShieldFlavorText_label"	"العنوان!"

		"SpellShieldFlavorText_postvalue_label"	"العنوان!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"عندما تتلقى<span class=\"highlight\">نعمة</span>، يقوم<span class=\"highlight\">تلقائيًا بشفاء</span>."
		"upgrade_heal_on_level_buff"	"علاج عند الترقية"
		"HealOnlevelHealAmount_label"	"كمية علاج"
		"HealOnlevelHealAmount_postvalue_label"	"كمية علاج"
		"upgrade_heal_on_level/heal_on_level_buff"			"علاج عند الترقية"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "يؤدي تلقي ضربات قوية لـ {g:citadel_inline_attribute:'SpiritDamage'} من عدو إلى تقليل فترة تباطؤ القدرة العشوائية </span>."

		//Healing Buff
		"upgrade_healbuff_desc" "تطبيق{g:citadel_inline_attribute:'Heal'}على نفسك أو على حليفك يمنح الهدف{g:citadel_inline_attribute:'BonusFireRate'}و{g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">لا ينطبق على التجديد الفطري أو الرصاص السلبي/سرقات الحياة الروحية. فزفالج"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "احصل على ذخيرة <span class=\"highlight\"> غير المحدودة </span> و{g:citadel_inline_attribute:'BonusFireRate'}."

		//APRounds
		"upgrade_aprounds_desc" "لديك رصاص فرصة لتصبح لا مفر منها،<span class=\"highlight\">خارقة من خلال</span>أعداء و<span class=\"highlight\">متجاهلة رصاصة مقاومة</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "احصل على فرصة إما لصرف رصاص الواردة، أو منع جميع{g:citadel_inline_attribute:'WeaponDamage'}أو منع جميع تأثيرات<span class=\"highlight\">الناتجة عن</span>من رصاص ."
		"DeflectionPercent_label" "نسبة الانحراف"
		"DeflectionPercent_postvalue_label" "نسبة الانحراف"
		"DeflectionPercent_postfix" "%"
		
		"BulletProcDeflectionPercent_label" "نسبة منع الضربة"
		"BulletProcDeflectionPercent_postvalue_label" "نسبة منع الضربة"
		"BulletProcDeflectionPercent_postfix" "%"

		// Shadow Step Active
		"upgrade_shadow_step_desc"	"<span class=\"highlight\">النقل الفضائي</span>إلى الأمام مباشرة."

		//Shadow Step Passive
		"upgrade_shadow_step_passive_desc"	"يتعامل بشكل دوري مع {g:citadel_inline_attribute:'SpiritDamage'} لجميع أعداء القريبة."

		"upgrade_haunting_scream_desc"	"أطلق مقذوفًا متوسعًا يلعن <span class=\"highlight\"></span> أعداء لمدة قصيرة المدة."
		
		"upgrade_apex_combat_desc"		"سترتد رصاصات<span class=\"highlight\">من</span>على الأعداء القريبين من هدفك، حيث يطبق<span class=\"highlight\">أي عملية رصاصة من</span>و<span class=\"highlight\">تتسبب في نسبة مئوية من الضرر الأصلي. فزفالف"

		"upgrade_aerial_supremacy_passive"			"يسمح لـ<span class=\"highlight\">باستخدام</span>غير المحدود لـ<span class=\"highlight\">هواء قفز</span>أو<span class=\"highlight\">هواء اندفاع</span>قبل الهبوط."

		"upgrade_infinite_rounds_desc" "لديك<span class=\"highlight\">لانهائي</span>ذخيرة ."

		// BulletShredImbue Ballistic Enchantment
		"upgrade_bulletshredimbue_desc" "قم بإضفاء القدرة على زيادة <span class=\"highlight\">مدى</span>. إن التعامل مع ضرر بهذه القدرة يمنحك زيادة <span class=\"highlight\">ضرر السلاح</span> لكل <span class=\"highlight\"> ضربة بطل الفريدة </span>. لقد قلل من التأثير على غير أبطال."

		// Recharging Bullets
		"upgrade_rechargingbullets_desc" "إن التعامل مع{g:citadel_inline_attribute:'WeaponDamage'}بشكل كبير يجدد رسوم<span class=\"highlight\">لكل من قدراتك المشحونة</span>."
		"CooldownReductionOnProc_postvalue_label" "تقليل وقت الانتظار"
		"CooldownReductionOnProc_label" "تقليل وقت الانتظار"
		"CooldownReductionOnProc_postfix" "ث"
		"CooldownReductionOnProc_prefix" "{s:sign}"


		//-----------------------------------------------------------------------------
		// Street Brawl Tier5
		//----------------------------------------------------------------------------- 
		"upgrade_icarus_wings_desc"		"عندما تكون محمولاً جواً، فإنك تتعامل مع المزيد من ضرر وتأخذ ضرر مخفضًا. يسمح <span class=\"highlight\"> غير محدود </span> اندفاعة الهواء والقفز."
		"upgrade_mystical_piano_desc"	"بعد تأخير قصير، سيتم ذهول أعداء في منطقة هدف وستستنفد قدرتهم على التحمل. بعد صعق سيكونون في حالة ذهول مؤقتًا."
		"upgrade_nullification_aura_desc"	"يزيل أي زيادة إيجابية ويمنع استخدام القدرة على التحمل وتأثيرات الشفاء على أعداء."
		"upgrade_nullification_aura_deathdamage_desc"	"صفقات ضرر روحي الثقيلة على الموت الخاص بك."
		"upgrade_celestial_guidance_desc"	"يطبق تطهيرًا قويًا للغاية يعمل على تجديد حلفاء الخاص بك على مستوى العالم."
		"upgrade_eternal_gift_desc"			"احصل بشكل دوري على تعزيز إحصائيات عشوائي دائم."
		"upgrade_eternal_gift_respawn_desc"		"يقلل من توقيت إعادة ظهور الموت التالي."
		"upgrade_patrons_blessing_desc"			"يوفر لك ولحلفاء هالة قوية تركز على الروح. قام بتخفيض القيم على حلفاء."
		"upgrade_patrons_blessing_proc_desc"	"يؤدي التعامل مع <span class=\"highlight\">ضرر</span> إلى عدو بطل داخل {s:DamageThresholdDuration} ثانية إلى علاج بنفسك وحلفاء القريبة."

		"AllyPercentage_postvalue_label" "نسبة حليف"
		"AllyPercentage_label" "نسبة حليف"
		"AllyPercentage_postfix" "%"
		"AllyPercentage_prefix" "{s:sign}"
		"RespawnTime_postvalue_label" "وقت العودة"
		"RespawnTime_label" "وقت العودة"
		"RespawnTime_postfix" "%"
		"RespawnTime_prefix" "{s:sign}"

		"upgrade_eldritch_shot_desc"			"يطبق رصاصة التالي تأثيرًا قويًا على تقليل إخراج عدو الخاص بـ ضرر والشفاء والحركة سرعة. كما أنها تتعامل مع {g:citadel_inline_attribute:'BonusSpiritDamage'} بناءً على أهداف الحالي صحة. <br><br> إن رصاصة أكبر ويخترق أهداف."
		"upgrade_cloak_of_opportunity_desc"		"قم بحظر التحسين التالي الذي قد يطبق قفل حركة<span class=\"highlight\">، أو الصاعقة، أو المقيد، أو التثبيت، أو النوم</span>ويصبح<span class=\"highlight\">لا يمكن إيقافه</span>. احصل أيضًا على حاجز<span class=\"highlight\"></span>ومكافأة{g:citadel_inline_attribute:'سرعة الحركة'}"
		"upgrade_runed_gauntlets_desc"			"في كل مرة تهبط فيها الاشتباك الثقيل، يتم تقليل فترات التهدئة الموجود لديك."
		"upgrade_runed_gauntlets_parry_desc"		"بيرس من خلال باري."
		"upgrade_electric_slippers_desc"		"عند الانزلاق، تهرب من رصاص، واحصل على معدل إطلاق النار وقم بتسليم ضرر إلى أعداء من حولك. <span class=\"diminish\"><br><br>فترة التهدئة هو لكل هدف.</span>"
		"upgrade_prism_blast_desc"				"تدخل في حالة فارغة وتصبح <span class=\"highlight\"> غير قابل للاستهداف ولا يقهر </span> لمدة المدة قصيرة، تنفجر خلالها أشعة الليزر وتدور حولك."
		"upgrade_unstable_concoction_desc"		"استهلك خليطًا يمنحك <span class=\"highlight\"> لا يمكن إيقافه </span> ويزيد من سرعة <span class=\"highlight\"> وصحة وروح وسلاح من الضرر </span>. بعد فترة قصيرة من المدة <span class=\"highlight\"> تموت وتنفجر </span>، وتذهل أعداء القريب وتتعامل مع ضرر بناءً على الحد الأقصى من صحة. يؤدي الموت بهذه الطريقة إلى تقليل وقت العودة إلى الحياة بمقدار <span class=\"highlight\">{s:RespawnTimeMod}%</span>."
		"upgrade_shivas_bracelet_desc"			"القدرة المشبعة لها<span class=\"highlight\">فترة التهدئة مما يقلل من</span>ويكسب<span class=\"highlight\">قوة الروح</span>. عندما تتعامل القدرة مع ضرر ،<span class=\"highlight\">قم بتجميد</span>و هدف وقم بتطبيق مكافأة<span class=\"highlight\">ضرر</span>.<span class=\"diminish\"><br><br>فترة التهدئة هو لكل هدف .</span>"
		"upgrade_shadow_strike_desc"			"انتقل إلى <span class=\"highlight\">غير مرئي</span> على <span class=\"highlight\">استخدام التحمل</span> بدون اكتشاف مدى. سيؤدي القيام بهجوم <span class=\"highlight\">اشتباك </span> أثناء وجودك غير مرئي إلى قيام <span class=\"highlight\"> بسرقة رصاصة وروح مقاومة</span> منهم والتعامل مع <span class=\"highlight\">ضرر بمرور الوقت</span>."
		"upgrade_omnicharge_pendant_desc"		"امنح أي قدرة تفعيل غير المطلقة مع رسوم القدرة الإضافية <span class=\"highlight\"></span>. تتلقى القدرات المشحونة بالفعل المزيد من الرسوم الإضافية."
		"upgrade_omnicharge_pendant_charges"	"إضافي شحنات"

		//-----------------------------------------------------------------------------
		// Cosmetic
		//----------------------------------------------------------------------------- 
		"cosmetic_item_snowball"		"كرة الثلج"
		"cosmetic_item_snowball_desc"		"قم برمي كرات الثلج على أصدقائك وأعداء. تتحسن المسافة والخصائص الأخرى مع إحراز تقدم في تحدي العطلات <span class=\"highlight\">2025</span>.<br><br><span class=\"diminish\">إن رمي كرة الثلج في حليف لن يؤدي إلى ضرر وسيعيد ضبط فترة التهدئة.</span>."
		"SnowballSpeed_label"			"سرعة رومي"
		"SnowballSpeed_postvalue_label"		"السرعة"
		"SnowballSpeed_postfix"			"م/ث"
		"SnowballCount_label"			"كرات الثلج المرمية"
		"SnowballCount_postvalue_label"		"المقذوفات"

		"cosmetic_item_voting_poster"		"ضع ملصق"
	}
}
